postal_code,nuts3
4502,AL014
4503,AL014
4504,AL014
4505,AL014
4506,AL014
4507,AL014
4508,AL014
4509,AL014
4510,AL014
4511,AL014
4601,AL014
4602,AL014
4603,AL014
4604,AL014
4605,AL014
4606,AL014
4607,AL014
4608,AL014
4701,AL014
4702,AL014
4703,AL014
4704,AL014
4705,AL014
4706,AL014
5001,AL031
5002,AL031
5003,AL031
5004,AL031
5005,AL031
5006,AL031
5007,AL031
5008,AL031
5009,AL031
5010,AL031
5011,AL031
5012,AL031
5013,AL031
5014,AL031
5015,AL031
5016,AL031
5017,AL031
5018,AL031
5019,AL031
5020,AL031
5021,AL031
5022,AL031
5301,AL031
5302,AL031
5303,AL031
5304,AL031
5305,AL031
5306,AL031
5307,AL031
5308,AL031
5401,AL031
5402,AL031
5403,AL031
5404,AL031
5405,AL031
5406,AL031
5407,AL031
5408,AL031
5409,AL031
5410,AL031
5411,AL031
5412,AL031
5413,AL031
6001,AL033
6002,AL033
6003,AL033
6004,AL033
6005,AL033
6006,AL033
6007,AL033
6008,AL033
6009,AL033
6010,AL033
6011,AL033
6012,AL033
6013,AL033
6014,AL033
6015,AL033
6016,AL033
6017,AL033
6018,AL033
6019,AL033
7001,AL034
7002,AL034
7003,AL034
7004,AL034
7005,AL034
7006,AL034
7007,AL034
7008,AL034
7009,AL034
7010,AL034
7011,AL034
7012,AL034
7013,AL034
7014,AL034
7015,AL034
7016,AL034
7017,AL034
7018,AL034
7019,AL034
7020,AL034
7021,AL034
7022,AL034
7023,AL034
7024,AL034
7025,AL034
7026,AL034
7027,AL034
7028,AL034
7029,AL034
7301,AL034
7302,AL034
7303,AL034
7304,AL034
7305,AL034
7306,AL034
7307,AL034
7308,AL034
7309,AL034
7310,AL034
7401,AL034
7402,AL034
7403,AL034
7404,AL034
7405,AL034
7406,AL034
8001,AL011
8002,AL011
8003,AL011
8004,AL011
8005,AL011
8006,AL011
8007,AL011
8008,AL011
8009,AL011
8010,AL011
8011,AL011
8012,AL011
8013,AL011
8014,AL011
8301,AL011
8302,AL011
8303,AL011
8304,AL011
8305,AL011
8306,AL011
8307,AL011
8308,AL011
8309,AL011
8310,AL011
8311,AL011
8312,AL011
8313,AL011
8314,AL011
8315,AL011
8401,AL011
8402,AL011
8403,AL011
8404,AL011
8405,AL011
8406,AL011
8407,AL011
8408,AL011
8409,AL011
8501,AL013
8502,AL013
8503,AL013
8504,AL013
8505,AL013
8506,AL013
8507,AL013
8508,AL013
8509,AL013
8510,AL013
8511,AL013
8512,AL013
8513,AL013
8514,AL013
8515,AL013
8516,AL013
8517,AL013
8518,AL013
8519,AL013
8520,AL013
8601,AL013
8602,AL013
8603,AL013
8604,AL013
8605,AL013
8701,AL013
8702,AL013
8703,AL013
8704,AL013
8705,AL013
8706,AL013
8707,AL013
9001,AL032
9002,AL032
9003,AL032
9004,AL032
9005,AL032
9006,AL032
9007,AL032
9008,AL032
9009,AL032
9010,AL032
9011,AL032
9012,AL032
9013,AL032
9014,AL032
9015,AL032
9016,AL032
9017,AL032
9018,AL032
9019,AL032
9020,AL032
9021,AL032
9022,AL032
9301,AL032
9302,AL032
9303,AL032
9304,AL032
9305,AL032
9306,AL032
9307,AL032
9308,AL032
9309,AL032
9310,AL032
9311,AL032
9312,AL032
9313,AL032
9314,AL032
9315,AL032
9316,AL032
9317,AL032
9318,AL032
9319,AL032
9320,AL032
9321,AL032
9322,AL032
9323,AL032
9324,AL032
9325,AL032
9326,AL032
9327,AL032
9328,AL032
9329,AL032
9330,AL032
9331,AL032
9332,AL032
9333,AL032
9334,AL032
9335,AL032
9401,AL035
9402,AL035
9403,AL035
9404,AL035
9405,AL035
9406,AL035
9407,AL035
9408,AL035
9409,AL035
9410,AL035
9411,AL035
9412,AL035
9413,AL035
9414,AL035
9415,AL035
9416,AL035
9417,AL035
9418,AL035
9419,AL035
9420,AL035
9421,AL035
9422,AL035
9423,AL035
9424,AL035
9425,AL035
9426,AL035
9427,AL035
9701,AL035
9702,AL035
9703,AL035
9704,AL035
9705,AL035
9706,AL035
9707,AL035
9708,AL035
9709,AL035
9710,AL035
9711,AL035
9712,AL035
9713,AL035
9714,AL035
9715,AL035
9716,AL035
9717,AL035
9718,AL035
9719,AL035
9720,AL035
9721,AL035
